# Quant ladder for Qwen3.8-27B.
#
#   LABEL | FALLBACK | rule rule rule
#
# Run  ladder ladder-qwen3.8-27b.txt --dry  first: it predicts every size
# without spending a minute, and the predictions are what you tune against.
#
# Why the rules look like this, for this model specifically:
#
#   ffn_down, ffn_gate and ffn_up are 21.2% each, 63.6% together. They decide
#   the file size and nothing else comes close. down carries more of the
#   quality, so it sits one step above gate and up at every rung. That
#   asymmetry is the whole reason these beat a preset at equal size: a preset
#   gives all three the same type.
#
#   attn_k and attn_v are 0.3% each. Keeping them at q8_0 costs 0.05 bpw across
#   the whole model, so they are never touched.
#
#   output and token_embd weigh the same, 4.7%, and behave nothing alike. The
#   head decides the next token directly and is kept high. The embedding table
#   is a lookup whose error stays local to one token, so it drops fast at the
#   bottom. Publishers who lift both together spend 2 GB at the low end for
#   very little.
#
#   attn_q is 13.1%, enough to matter but not enough to lead. It tracks the
#   rung rather than driving it.
#
# NOT SOLVED YET: the group bits calls "other" is 11.3% of the model and sits
# at q8_0 in every rung below, which is 3.3 GB of every file. It also ignores
# the importance matrix, so calibration buys nothing there. Until it is
# identified with a plain bits run, no rung can go under about 8.1 GB, and the
# 8 GB VRAM tier is unreachable. Fix that first and the bottom three rungs get
# materially smaller for free.

# ---- 32 GB VRAM and up
Q8_0        | q8_0 |
Q6_K_XL     | q8_0 | ffn_down=q6_k ffn_gate=q6_k ffn_up=q6_k attn_q=q8_0

# ---- 24 GB VRAM
AD-Q5_XL    | q8_0 | ffn_down=q6_k ffn_gate=q5_k ffn_up=q5_k attn_q=q6_k
AD-Q5       | q8_0 | ffn_down=q5_k ffn_gate=q5_k ffn_up=q5_k attn_q=q5_k attn_output=q6_k
AD-Q4_XL    | q8_0 | ffn_down=q5_k ffn_gate=q4_k ffn_up=q4_k attn_q=q5_k output=q6_k

# ---- 16 GB VRAM
AD-IQ4      | q8_0 | ffn_down=q4_k ffn_gate=iq4_xs ffn_up=iq4_xs attn_q=iq4_xs output=q6_k token_embd=q5_k
AD-IQ3_XL   | q8_0 | ffn_down=iq4_xs ffn_gate=iq3_s ffn_up=iq3_s attn_q=iq4_xs output=q5_k token_embd=q4_k
AD-IQ3      | q8_0 | ffn_down=iq3_s ffn_gate=iq3_xxs ffn_up=iq3_xxs attn_q=iq4_xs output=q5_k token_embd=iq4_xs

# ---- 12 GB VRAM
AD-IQ2_XL   | q8_0 | ffn_down=iq3_xxs ffn_gate=iq2_m ffn_up=iq2_m attn_q=iq4_xs output=q5_k token_embd=iq3_xxs
AD-IQ2      | q8_0 | ffn_down=iq2_m ffn_gate=iq2_s ffn_up=iq2_s attn_q=iq3_s output=q4_k token_embd=iq3_xxs
AD-IQ2_S    | q8_0 | ffn_down=iq2_s ffn_gate=iq2_xxs ffn_up=iq2_xxs attn_q=iq3_xxs output=q4_k token_embd=iq2_xxs

# ---- as small as this model currently goes
AD-IQ1_M    | q8_0 | ffn_down=iq2_xxs ffn_gate=iq1_m ffn_up=iq1_m attn_q=iq3_xxs output=iq4_xs token_embd=iq2_xxs
AD-IQ1_S    | q8_0 | ffn_down=iq2_xxs ffn_gate=iq1_s ffn_up=iq1_s attn_q=iq2_m output=iq4_xs token_embd=iq2_xxs

# ---- the presets, as the baseline everything above is measured against.
# Without these the claim "better than the preset at the same size" has
# nothing to stand on.
Q6_K        | q6_k |
Q5_K_M      | q5_k_m |
Q4_K_M      | q4_k_m |
IQ4_XS      | iq4_xs |
IQ3_M       | iq3_m |
IQ3_XXS     | iq3_xxs |
IQ2_M       | iq2_m |
IQ2_XXS     | iq2_xxs |
IQ1_M       | iq1_m |
